year,new_hpv_screens,new_poc_hpv_screens,new_ave_screens,new_via_screens,new_thermal_ablations,new_leeps,new_cancer_treatments,new_cancers,new_cancer_deaths,new_other_deaths,av_age_cancers,av_age_cancer_deaths,av_age_other_deaths,location,seed,primary,triage,precin,cin1,cin2,cin3,cancerous,ltfu,scen_label
2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10954.9130859375,5864.230712890625,2151936.75,47.29279708862305,54.90625,,nigeria,0,,,,,,,,,No screening
2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11706.360107421875,6402.03076171875,2266922.75,47.07286834716797,55.05581283569336,,nigeria,0,,,,,,,,,No screening
2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11905.27197265625,6166.2828369140625,2186370.5,46.04302215576172,55.19213104248047,,nigeria,0,,,,,,,,,No screening
2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11934.740661621094,6416.76513671875,2168291.5,46.224735260009766,56.46122360229492,,nigeria,0,,,,,,,,,No screening
2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12479.907836914062,6379.9296875,2327517.5,47.04022979736328,53.701087951660156,,nigeria,0,,,,,,,,,No screening
2025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13069.278076171875,7057.705078125,2301968.25,47.52616882324219,55.6669921875,,nigeria,0,,,,,,,,,No screening
2026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13172.417236328125,6902.99560546875,2324047.5,47.0,55.26222229003906,,nigeria,0,,,,,,,,,No screening
2027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12951.403625488281,6998.76806640625,2421610.25,47.09937286376953,55.546810150146484,,nigeria,0,,,,,,,,,No screening
2028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14122.776428222656,7529.2005615234375,2436005.5,47.195858001708984,55.167938232421875,,nigeria,0,,,,,,,,,No screening
2029.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14410.094421386719,7588.137451171875,2411539.5,46.53548049926758,55.66548156738281,,nigeria,0,,,,,,,,,No screening
2030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14903.691162109375,7875.455322265625,2544987.5,47.351924896240234,55.53879165649414,,nigeria,0,,,,,,,,,No screening
2031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15382.554321289062,8192.2412109375,2449465.5,46.859310150146484,54.5780143737793,,nigeria,0,,,,,,,,,No screening
2032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15478.326904296875,8531.12890625,2572946.0,48.1263542175293,55.015357971191406,,nigeria,0,,,,,,,,,No screening
2033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15883.518432617188,8781.611083984375,2574669.75,46.89944839477539,56.44204330444336,,nigeria,0,,,,,,,,,No screening
2034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16774.94091796875,9179.435791015625,2607681.75,48.17383575439453,55.31168746948242,,nigeria,0,,,,,,,,,No screening
2035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17496.918823242188,9363.61376953125,2753241.5,47.33588790893555,55.07188415527344,,nigeria,0,,,,,,,,,No screening
2036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18042.085083007812,9871.945556640625,2734912.0,47.00288009643555,55.54507064819336,,nigeria,0,,,,,,,,,No screening
2037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18064.186889648438,10011.921142578125,2751186.0,46.79472732543945,55.68897247314453,,nigeria,0,,,,,,,,,No screening
2038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18152.59197998047,10549.721435546875,2721614.25,46.449161529541016,55.64130401611328,,nigeria,0,,,,,,,,,No screening
2039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19095.584350585938,10814.937744140625,2787992.25,47.581050872802734,56.421875,,nigeria,0,,,,,,,,,No screening
2040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19626.01739501953,10881.2421875,2867630.5,47.656768798828125,56.063560485839844,,nigeria,0,,,,,,,,,No screening
2041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19765.992919921875,11396.940673828125,3003863.5,47.30118179321289,56.24590301513672,,nigeria,0,,,,,,,,,No screening
2042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20421.66717529297,11654.7900390625,2894955.5,47.87152099609375,56.019630432128906,,nigeria,0,,,,,,,,,No screening
2043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22123.47314453125,11632.6884765625,3048457.0,47.52516174316406,56.115943908691406,,nigeria,0,,,,,,,,,No screening
2044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21688.8125,12199.95751953125,3059315.75,48.1003532409668,56.46658706665039,,nigeria,0,,,,,,,,,No screening
2045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21924.560485839844,12921.935791015625,3135278.25,46.7713623046875,55.66824722290039,,nigeria,0,,,,,,,,,No screening
2046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22830.716552734375,13363.963623046875,3184314.0,47.48629379272461,56.31739044189453,,nigeria,0,,,,,,,,,No screening
2047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22845.451416015625,13061.9111328125,3209104.25,47.468509674072266,55.47136688232422,,nigeria,0,,,,,,,,,No screening
2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24407.281616210938,13769.1552734375,3293060.0,47.40452194213867,55.68901062011719,,nigeria,0,,,,,,,,,No screening
2049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25011.384887695312,14469.031982421875,3263930.5,47.94677734375,56.348670959472656,,nigeria,0,,,,,,,,,No screening
2050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24738.802368164062,14262.752685546875,3309238.0,47.37047576904297,55.86831283569336,,nigeria,0,,,,,,,,,No screening
2051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26035.415405273438,15102.603759765625,3478151.5,47.93861770629883,55.76848220825195,,nigeria,0,,,,,,,,,No screening
2052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26705.823608398438,15235.212646484375,3525301.0,48.28571319580078,56.39179229736328,,nigeria,0,,,,,,,,,No screening
2053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27214.1552734375,15316.25,3485393.25,48.464908599853516,56.31215286254883,,nigeria,0,,,,,,,,,No screening
2054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27810.892211914062,16524.45751953125,3617817.25,48.3053092956543,56.00925827026367,,nigeria,0,,,,,,,,,No screening
2055.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27774.05712890625,16634.96435546875,3724699.75,48.069400787353516,56.74701690673828,,nigeria,0,,,,,,,,,No screening
2056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28724.416259765625,17290.6376953125,3691024.5,48.503910064697266,56.90579605102539,,nigeria,0,,,,,,,,,No screening
2057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29402.191772460938,17548.4873046875,3758728.25,48.489837646484375,56.45041275024414,,nigeria,0,,,,,,,,,No screening
2058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30212.5751953125,17784.23486328125,3777035.75,48.376792907714844,56.49331283569336,,nigeria,0,,,,,,,,,No screening
2059.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31140.83251953125,18469.3779296875,3882857.0,48.65909194946289,56.092472076416016,,nigeria,0,,,,,,,,,No screening
2060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32710.029174804688,19147.1533203125,3979720.0,48.93247985839844,56.78773498535156,,nigeria,0,,,,,,,,,No screening
2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10498.151458740234,5657.9510498046875,2201046.0,46.535125732421875,55.90837860107422,,nigeria,1,,,,,,,,,No screening
2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12030.513061523438,6070.51025390625,2306543.25,46.167091369628906,54.12089157104492,,nigeria,1,,,,,,,,,No screening
2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11691.625732421875,6578.8419189453125,2171548.0,46.63697814941406,55.59851837158203,,nigeria,1,,,,,,,,,No screening
2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12074.716247558594,6004.2061767578125,2235457.75,47.199432373046875,55.88756561279297,,nigeria,1,,,,,,,,,No screening
2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12450.439270019531,6586.208984375,2172402.5,47.1846809387207,54.73617172241211,,nigeria,1,,,,,,,,,No screening
2025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12789.326721191406,7079.8062744140625,2308561.75,47.14799499511719,55.041175842285156,,nigeria,1,,,,,,,,,No screening
2026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13032.441955566406,7101.9073486328125,2317896.0,47.26773452758789,53.73173522949219,,nigeria,1,,,,,,,,,No screening
2027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13481.836608886719,7205.0472412109375,2352646.5,47.0642204284668,53.027000427246094,,nigeria,1,,,,,,,,,No screening
2028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13864.927185058594,7035.6036376953125,2466571.75,48.071868896484375,55.826629638671875,,nigeria,1,,,,,,,,,No screening
2029.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15036.299682617188,7845.9864501953125,2465820.5,47.01339340209961,55.95790481567383,,nigeria,1,,,,,,,,,No screening
2030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14925.792053222656,8280.646240234375,2417919.5,46.2725944519043,55.296390533447266,,nigeria,1,,,,,,,,,No screening
2031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15574.10009765625,8199.60791015625,2564473.5,47.680152893066406,54.58680725097656,,nigeria,1,,,,,,,,,No screening
2032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15456.22509765625,8833.1806640625,2532338.25,46.372982025146484,56.75528335571289,,nigeria,1,,,,,,,,,No screening
2033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16546.559448242188,8892.11767578125,2617634.75,48.25045394897461,56.10887145996094,,nigeria,1,,,,,,,,,No screening
2034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17069.624938964844,8590.065673828125,2662029.0,46.63288116455078,55.08842468261719,,nigeria,1,,,,,,,,,No screening
2035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17961.047241210938,9754.07177734375,2670656.0,47.4293098449707,55.374263763427734,,nigeria,1,,,,,,,,,No screening
2036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17614.79278564453,9245.739501953125,2739914.25,47.721248626708984,55.47460174560547,,nigeria,1,,,,,,,,,No screening
2037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17806.337951660156,10034.0224609375,2742308.5,47.19353485107422,55.453678131103516,,nigeria,1,,,,,,,,,No screening
2038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18904.039306640625,10402.378662109375,2884324.75,47.78970718383789,55.614845275878906,,nigeria,1,,,,,,,,,No screening
2039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18668.291442871094,10350.808837890625,2830220.5,47.121612548828125,55.521278381347656,,nigeria,1,,,,,,,,,No screening
2040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19913.335388183594,11205.395751953125,2920696.0,47.79587173461914,56.01803970336914,,nigeria,1,,,,,,,,,No screening
2041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19559.713134765625,11234.86376953125,2893813.5,47.90264892578125,56.42780685424805,,nigeria,1,,,,,,,,,No screening
2042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21092.07537841797,12546.21240234375,3027725.75,47.89530944824219,55.160099029541016,,nigeria,1,,,,,,,,,No screening
2043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21217.316650390625,12686.18798828125,3004335.0,48.07292938232422,55.40227127075195,,nigeria,1,,,,,,,,,No screening
2044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21828.78778076172,12988.240234375,3067081.0,48.42226791381836,56.135963439941406,,nigeria,1,,,,,,,,,No screening
2045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22307.650756835938,12796.694580078125,3102119.0,47.6240348815918,55.72121810913086,,nigeria,1,,,,,,,,,No screening
2046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22683.374450683594,12656.719482421875,3187577.5,47.30424880981445,56.824188232421875,,nigeria,1,,,,,,,,,No screening
2047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24068.393310546875,13039.809814453125,3215624.0,47.98406982421875,55.047672271728516,,nigeria,1,,,,,,,,,No screening
2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24444.116821289062,14078.57470703125,3352343.25,47.18668746948242,55.99163055419922,,nigeria,1,,,,,,,,,No screening
2049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25136.626708984375,14270.119873046875,3297332.75,48.32423400878906,56.828216552734375,,nigeria,1,,,,,,,,,No screening
2050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24643.029174804688,14336.422607421875,3414720.5,47.06392288208008,55.204288482666016,,nigeria,1,,,,,,,,,No screening
2051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25829.135864257812,14734.24853515625,3390748.0,47.81493377685547,56.2988166809082,,nigeria,1,,,,,,,,,No screening
2052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26602.683837890625,15515.16259765625,3508474.5,48.09019470214844,56.197444915771484,,nigeria,1,,,,,,,,,No screening
2053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28105.577880859375,16089.797607421875,3580333.25,48.016597747802734,56.71348190307617,,nigeria,1,,,,,,,,,No screening
2054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28348.692504882812,16082.43017578125,3597948.5,47.728614807128906,55.96086883544922,,nigeria,1,,,,,,,,,No screening
2055.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28768.619018554688,17032.788818359375,3631498.0,47.81400680541992,55.411563873291016,,nigeria,1,,,,,,,,,No screening
2056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29792.648681640625,17614.791015625,3683038.5,48.24137878417969,55.7213249206543,,nigeria,1,,,,,,,,,No screening
2057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30116.802612304688,17489.5498046875,3747265.0,48.684329986572266,55.65298080444336,,nigeria,1,,,,,,,,,No screening
2058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30227.309936523438,18535.6826171875,3834285.75,48.68292236328125,55.59063720703125,,nigeria,1,,,,,,,,,No screening
2059.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31052.426879882812,18579.88525390625,3821967.75,48.09441375732422,55.91666793823242,,nigeria,1,,,,,,,,,No screening
2060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33034.18200683594,19102.951171875,3853042.25,48.576988220214844,55.80712127685547,,nigeria,1,,,,,,,,,No screening
2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11993.677917480469,5886.33203125,2203071.75,45.83035659790039,55.498779296875,,nigeria,2,,,,,,,,,No screening
2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11757.929870605469,6048.408935546875,2242051.5,46.83439254760742,55.58373260498047,,nigeria,2,,,,,,,,,No screening
2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11934.740997314453,6696.7158203125,2210873.75,47.73979568481445,56.16666793823242,,nigeria,2,,,,,,,,,No screening
2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13061.9111328125,6755.65283203125,2233844.5,47.143280029296875,53.91319274902344,,nigeria,2,,,,,,,,,No screening
2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13039.809204101562,6696.7159423828125,2285215.5,45.717594146728516,55.82819747924805,,nigeria,2,,,,,,,,,No screening
2025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13223.987548828125,7345.0225830078125,2335164.5,47.24575424194336,55.38832092285156,,nigeria,2,,,,,,,,,No screening
2026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12929.302429199219,7470.2635498046875,2319686.0,46.55093765258789,55.31999969482422,,nigeria,2,,,,,,,,,No screening
2027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14329.055603027344,7109.274658203125,2314175.5,46.903194427490234,55.51388931274414,,nigeria,2,,,,,,,,,No screening
2028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14498.499572753906,7735.4796142578125,2453598.25,46.171295166015625,55.161170959472656,,nigeria,2,,,,,,,,,No screening
2029.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14888.956604003906,7949.1259765625,2462829.5,46.088401794433594,55.61406707763672,,nigeria,2,,,,,,,,,No screening
2030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15522.529479980469,8118.56982421875,2432941.0,47.554630279541016,56.788150787353516,,nigeria,2,,,,,,,,,No screening
2031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16251.874877929688,9061.561767578125,2485343.5,47.22005081176758,56.00419616699219,,nigeria,2,,,,,,,,,No screening
2032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15625.66845703125,8825.813598632812,2559051.5,48.45873260498047,55.97149658203125,,nigeria,2,,,,,,,,,No screening
2033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16443.419982910156,9091.030029296875,2642182.0,46.82286071777344,55.860389709472656,,nigeria,2,,,,,,,,,No screening
2034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16789.675170898438,9194.169677734375,2650300.5,48.35807418823242,54.99565124511719,,nigeria,2,,,,,,,,,No screening
2035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17695.830444335938,9378.347900390625,2609744.5,47.262733459472656,57.136962890625,,nigeria,2,,,,,,,,,No screening
2036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18182.06121826172,9945.616943359375,2641143.25,46.4228515625,55.36153793334961,,nigeria,2,,,,,,,,,No screening
2037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18137.85809326172,10505.518310546875,2774488.0,46.7379150390625,55.08357620239258,,nigeria,2,,,,,,,,,No screening
2038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19198.723693847656,10196.099365234375,2760881.0,47.72712326049805,55.45579528808594,,nigeria,2,,,,,,,,,No screening
2039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19287.129760742188,11286.433837890625,2875071.5,47.937313079833984,56.57832717895508,,nigeria,2,,,,,,,,,No screening
2040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20576.3759765625,11477.97900390625,2861781.25,47.935890197753906,56.16749954223633,,nigeria,2,,,,,,,,,No screening
2041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20944.733154296875,12001.045166015625,2945066.75,47.015804290771484,55.78633117675781,,nigeria,2,,,,,,,,,No screening
2042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21313.08917236328,11485.34619140625,2991258.5,48.42131042480469,55.96889877319336,,nigeria,2,,,,,,,,,No screening
2043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21843.522399902344,12494.642578125,3005860.0,47.75768280029297,54.982913970947266,,nigeria,2,,,,,,,,,No screening
2044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21968.762817382812,12310.46435546875,3119085.25,46.137142181396484,55.18470764160156,,nigeria,2,,,,,,,,,No screening
2045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23486.39111328125,12966.138671875,3122562.75,47.03977966308594,55.595947265625,,nigeria,2,,,,,,,,,No screening
2046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24385.179626464844,13489.204833984375,3118805.5,47.569480895996094,54.59565353393555,,nigeria,2,,,,,,,,,No screening
2047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24083.127563476562,13658.648193359375,3245800.0,48.2156867980957,55.6020393371582,,nigeria,2,,,,,,,,,No screening
2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24547.25634765625,14108.04296875,3225945.5,48.87269973754883,56.28981018066406,,nigeria,2,,,,,,,,,No screening
2049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24444.117797851562,14653.2099609375,3346309.5,47.905765533447266,55.32217788696289,,nigeria,2,,,,,,,,,No screening
