year,new_hpv_screens,new_poc_hpv_screens,new_ave_screens,new_via_screens,new_thermal_ablations,new_leeps,new_cancer_treatments,new_cancers,new_cancer_deaths,new_other_deaths,av_age_cancers,av_age_cancer_deaths,av_age_other_deaths,location,seed,primary,triage,precin,cin1,cin2,cin3,cancerous,ltfu,scen_label
2050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25762.83203125,15043.666748046875,3305805.0,46.80889129638672,56.325557708740234,,nigeria,2,,,,,,,,,No screening
2051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25725.996215820312,15109.9716796875,3438015.25,47.88424301147461,56.73428726196289,,nigeria,2,,,,,,,,,No screening
2052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26808.963745117188,15780.378173828125,3498072.25,47.867069244384766,55.81529998779297,,nigeria,2,,,,,,,,,No screening
2053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27074.179931640625,16045.59423828125,3588105.75,47.417724609375,55.91856384277344,,nigeria,2,,,,,,,,,No screening
2054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27309.928100585938,16362.381103515625,3522715.0,48.22138214111328,56.39821243286133,,nigeria,2,,,,,,,,,No screening
2055.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29313.78564453125,17990.51513671875,3704314.5,47.57504653930664,56.78525161743164,,nigeria,2,,,,,,,,,No screening
2056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30043.13134765625,17681.09521484375,3651176.0,48.35759353637695,56.63531494140625,,nigeria,2,,,,,,,,,No screening
2057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29409.55810546875,17983.14794921875,3664178.75,48.03215408325195,57.09180450439453,,nigeria,2,,,,,,,,,No screening
2058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31133.464965820312,19471.30712890625,3719668.0,48.192447662353516,55.7578239440918,,nigeria,2,,,,,,,,,No screening
2059.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32695.294677734375,18388.33984375,3871519.0,47.872806549072266,57.26303482055664,,nigeria,2,,,,,,,,,No screening
2060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32850.00476074219,20134.34912109375,3914432.5,48.196083068847656,56.683406829833984,,nigeria,2,,,,,,,,,No screening
2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11345.370727539062,5657.951171875,2219648.0,47.07291793823242,55.43455505371094,,nigeria,3,,,,,,,,,No screening
2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11676.891357421875,6085.24462890625,2334744.5,47.77458953857422,56.114532470703125,,nigeria,3,,,,,,,,,No screening
2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11728.461120605469,6026.3076171875,2279867.0,45.761009216308594,56.31502151489258,,nigeria,3,,,,,,,,,No screening
2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12030.513488769531,6269.422607421875,2219095.5,45.850929260253906,54.60078430175781,,nigeria,3,,,,,,,,,No screening
2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12325.1982421875,6652.5133056640625,2254804.0,46.90375518798828,56.95502471923828,,nigeria,3,,,,,,,,,No screening
2025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13253.455810546875,6534.6392822265625,2313173.5,47.043819427490234,55.151981353759766,,nigeria,3,,,,,,,,,No screening
2026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13592.344116210938,7396.592529296875,2417661.5,46.50605773925781,55.19186019897461,,nigeria,3,,,,,,,,,No screening
2027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13754.420104980469,7507.0992431640625,2322139.5,47.6217041015625,54.725379943847656,,nigeria,3,,,,,,,,,No screening
2028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13798.623168945312,7720.74560546875,2433412.5,47.39381408691406,55.262794494628906,,nigeria,3,,,,,,,,,No screening
2029.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14284.853576660156,7426.060791015625,2464966.0,47.063838958740234,54.07984924316406,,nigeria,3,,,,,,,,,No screening
2030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14432.195556640625,8273.27978515625,2539307.5,47.04220199584961,55.42096710205078,,nigeria,3,,,,,,,,,No screening
2031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15176.274597167969,7993.328857421875,2603681.5,47.171104431152344,55.53228759765625,,nigeria,3,,,,,,,,,No screening
2032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15500.428649902344,8192.24072265625,2490809.5,47.7775764465332,55.00627136230469,,nigeria,3,,,,,,,,,No screening
2033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16259.241149902344,8811.079711914062,2661631.25,47.756500244140625,56.25730514526367,,nigeria,3,,,,,,,,,No screening
2034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16664.43359375,8788.97802734375,2650337.5,47.11785888671875,56.34951400756836,,nigeria,3,,,,,,,,,No screening
2035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17386.411682128906,9282.5751953125,2664077.0,46.54537582397461,55.59283447265625,,nigeria,3,,,,,,,,,No screening
2036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17592.691162109375,9680.400390625,2685920.5,48.027503967285156,55.385887145996094,,nigeria,3,,,,,,,,,No screening
2037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18535.682373046875,10085.59228515625,2864485.0,48.456153869628906,56.153846740722656,,nigeria,3,,,,,,,,,No screening
2038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18565.151123046875,10232.934814453125,2762826.0,47.29430389404297,56.39426040649414,,nigeria,3,,,,,,,,,No screening
2039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18476.74609375,11146.458251953125,2871793.0,47.10585021972656,54.75069808959961,,nigeria,3,,,,,,,,,No screening
2040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18970.34295654297,11021.217041015625,2935533.5,47.38029479980469,55.63736343383789,,nigeria,3,,,,,,,,,No screening
2041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19869.13262939453,11021.217529296875,2939872.75,47.85043716430664,56.5508918762207,,nigeria,3,,,,,,,,,No screening
2042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20745.820678710938,11256.965576171875,3012203.0,47.70189666748047,55.55583572387695,,nigeria,3,,,,,,,,,No screening
2043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20377.463928222656,12185.22314453125,2973960.5,48.28025817871094,55.63507080078125,,nigeria,3,,,,,,,,,No screening
2044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21372.026000976562,11831.601318359375,3044655.25,47.04275131225586,56.59819030761719,,nigeria,3,,,,,,,,,No screening
2045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21836.15478515625,12745.125,3021802.5,47.31768035888672,56.46516799926758,,nigeria,3,,,,,,,,,No screening
2046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22381.32177734375,12833.5302734375,3185949.5,47.985984802246094,55.7443962097168,,nigeria,3,,,,,,,,,No screening
2047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23294.845825195312,13467.102783203125,3254824.5,48.62608337402344,56.85866928100586,,nigeria,3,,,,,,,,,No screening
2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23817.911987304688,14152.245849609375,3407626.0,48.231109619140625,57.010162353515625,,nigeria,3,,,,,,,,,No screening
2049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24731.434448242188,13533.4072265625,3263635.5,48.17594909667969,55.54645919799805,,nigeria,3,,,,,,,,,No screening
2050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25143.993896484375,13754.42138671875,3390063.0,48.5840950012207,56.35529327392578,,nigeria,3,,,,,,,,,No screening
2051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25401.842529296875,15242.5791015625,3458570.0,47.84563064575195,56.32723617553711,,nigeria,3,,,,,,,,,No screening
2052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26904.736206054688,15301.51708984375,3538694.25,48.14754867553711,56.005767822265625,,nigeria,3,,,,,,,,,No screening
2053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26374.303100585938,15957.188720703125,3528108.0,47.74007797241211,56.289947509765625,,nigeria,3,,,,,,,,,No screening
2054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27449.903564453125,16436.051513671875,3553591.0,47.95280456542969,55.79715347290039,,nigeria,3,,,,,,,,,No screening
2055.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28812.821655273438,16170.83544921875,3631881.25,47.41766357421875,55.837615966796875,,nigeria,3,,,,,,,,,No screening
2056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28812.82177734375,16325.544677734375,3723034.5,48.04042434692383,55.92287826538086,,nigeria,3,,,,,,,,,No screening
2057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29858.953247070312,17246.43505859375,3753888.25,49.06711959838867,56.56578826904297,,nigeria,3,,,,,,,,,No screening
2058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29873.687744140625,17821.0712890625,3745681.0,48.80470275878906,56.7770881652832,,nigeria,3,,,,,,,,,No screening
2059.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30860.881103515625,18167.32568359375,3891454.5,47.7567253112793,55.9683952331543,,nigeria,3,,,,,,,,,No screening
2060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31310.275756835938,18837.7353515625,3962097.75,49.12683868408203,56.56389617919922,,nigeria,3,,,,,,,,,No screening
2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10851.7734375,5444.3045654296875,2220856.25,46.448509216308594,53.952186584472656,,nigeria,4,,,,,,,,,No screening
2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11868.436706542969,5849.4964599609375,2307943.0,46.66812515258789,54.752437591552734,,nigeria,4,,,,,,,,,No screening
2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12295.7294921875,6460.9677734375,2233041.25,47.72511291503906,53.80487823486328,,nigeria,4,,,,,,,,,No screening
2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12560.945922851562,6490.4364013671875,2236246.0,46.61647033691406,54.97233963012695,,nigeria,4,,,,,,,,,No screening
2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12767.225891113281,6740.918701171875,2206379.75,46.8542594909668,54.98542785644531,,nigeria,4,,,,,,,,,No screening
2025.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12818.795532226562,6556.7406005859375,2261861.5,46.11117935180664,55.313289642333984,,nigeria,4,,,,,,,,,No screening
2026.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13599.710876464844,7212.4144287109375,2436897.0,46.76834487915039,55.10700225830078,,nigeria,4,,,,,,,,,No screening
2027.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13607.07763671875,7308.186767578125,2392281.75,47.58259963989258,55.36627960205078,,nigeria,4,,,,,,,,,No screening
2028.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14100.674682617188,7109.2750244140625,2483494.25,47.273834228515625,55.90491485595703,,nigeria,4,,,,,,,,,No screening
2029.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14292.22021484375,8369.051879882812,2467949.5,47.37746047973633,56.22805404663086,,nigeria,4,,,,,,,,,No screening
2030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14852.121643066406,8346.950439453125,2460501.5,47.10120391845703,56.62670135498047,,nigeria,4,,,,,,,,,No screening
2031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14675.310119628906,8398.5205078125,2567781.5,46.954132080078125,55.181251525878906,,nigeria,4,,,,,,,,,No screening
2032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15662.504699707031,8376.419067382812,2635662.25,46.92451858520508,55.86684036254883,,nigeria,4,,,,,,,,,No screening
2033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15780.378967285156,8818.446533203125,2584762.5,46.435028076171875,56.56443405151367,,nigeria,4,,,,,,,,,No screening
2034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16023.493896484375,9577.260498046875,2611748.5,47.043907165527344,54.06534957885742,,nigeria,4,,,,,,,,,No screening
2035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17320.107482910156,9776.1728515625,2672954.5,48.2935676574707,54.5642204284668,,nigeria,4,,,,,,,,,No screening
2036.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17408.512756347656,10019.287841796875,2666677.75,48.107749938964844,56.28890609741211,,nigeria,4,,,,,,,,,No screening
2037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18049.452697753906,10461.3154296875,2791454.5,47.4478645324707,55.49195861816406,,nigeria,4,,,,,,,,,No screening
2038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18093.655822753906,10137.162353515625,2836335.0,46.827171325683594,55.01704406738281,,nigeria,4,,,,,,,,,No screening
2039.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19117.685791015625,10498.151123046875,2873200.25,46.67113494873047,55.52872085571289,,nigeria,4,,,,,,,,,No screening
2040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19161.888732910156,11161.19287109375,2908746.75,46.51769256591797,55.15102767944336,,nigeria,4,,,,,,,,,No screening
2041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20237.488647460938,11411.6748046875,2959756.5,47.72854232788086,55.258949279785156,,nigeria,4,,,,,,,,,No screening
2042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20134.349243164062,11698.992919921875,2957148.5,47.4081916809082,56.15026092529297,,nigeria,4,,,,,,,,,No screening
2043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22071.903259277344,11831.60107421875,3030739.0,47.39588928222656,56.37887191772461,,nigeria,4,,,,,,,,,No screening
2044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21519.367919921875,11757.9296875,3075589.75,47.84720230102539,56.455989837646484,,nigeria,4,,,,,,,,,No screening
2045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21976.13018798828,13282.925048828125,3097205.0,47.9559211730957,56.2484016418457,,nigeria,4,,,,,,,,,No screening
2046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23154.870239257812,12730.390380859375,3036441.0,46.81607437133789,56.350242614746094,,nigeria,4,,,,,,,,,No screening
2047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23604.2646484375,13039.81005859375,3258125.0,47.47605895996094,56.21934127807617,,nigeria,4,,,,,,,,,No screening
2048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24576.724853515625,13467.10302734375,3237504.5,48.787960052490234,55.58131790161133,,nigeria,4,,,,,,,,,No screening
2049.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25018.752319335938,13776.5224609375,3255539.0,48.64449691772461,56.17924499511719,,nigeria,4,,,,,,,,,No screening
2050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25630.224243164062,14645.842529296875,3363666.5,48.051063537597656,55.739463806152344,,nigeria,4,,,,,,,,,No screening
2051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26735.292724609375,14866.856689453125,3413122.0,47.94572067260742,56.23267364501953,,nigeria,4,,,,,,,,,No screening
2052.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27236.256713867188,14955.26123046875,3396413.25,47.97869110107422,56.329402923583984,,nigeria,4,,,,,,,,,No screening
2053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27177.319702148438,15949.822265625,3511163.5,47.40554428100586,54.589908599853516,,nigeria,4,,,,,,,,,No screening
2054.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28201.350219726562,16509.722900390625,3531902.0,48.19583511352539,55.52613067626953,,nigeria,4,,,,,,,,,No screening
2055.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29026.468017578125,16995.95361328125,3676562.75,48.53002166748047,56.209415435791016,,nigeria,4,,,,,,,,,No screening
2056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28842.290161132812,16973.851806640625,3626827.5,48.640811920166016,56.356163024902344,,nigeria,4,,,,,,,,,No screening
2057.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31103.997314453125,18130.490234375,3756083.5,48.42793273925781,56.36286544799805,,nigeria,4,,,,,,,,,No screening
2058.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30367.28466796875,17968.4140625,3767885.5,48.76652145385742,56.95787048339844,,nigeria,4,,,,,,,,,No screening
2059.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30801.944580078125,18557.7841796875,3880772.0,48.574851989746094,55.65348815917969,,nigeria,4,,,,,,,,,No screening
2060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32673.19287109375,18314.66796875,3965774.0,48.07509231567383,56.6353645324707,,nigeria,4,,,,,,,,,No screening
2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10954.9130859375,5864.230712890625,2151936.75,47.29279708862305,54.90625,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11706.360107421875,6402.03076171875,2266922.75,47.07286834716797,55.05581283569336,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11905.27197265625,6166.2828369140625,2186370.5,46.04302215576172,55.19213104248047,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11934.740661621094,6416.76513671875,2168291.5,46.224735260009766,56.46122360229492,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12479.907836914062,6379.9296875,2327517.5,47.04022979736328,53.701087951660156,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2025.0,0.0,0.0,6066376.125,0.0,512236.1015625,131871.4912109375,0.0,12988.239562988281,7057.705078125,2301968.25,47.607303619384766,55.6669921875,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2026.0,0.0,0.0,8139108.3125,0.0,625395.12890625,171241.3955078125,0.0,12700.921142578125,6932.4638671875,2272006.0,47.51456832885742,55.43777847290039,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2027.0,0.0,0.0,7680836.6875,0.0,650266.5546875,162783.935546875,0.0,12347.299438476562,6954.5654296875,2311199.25,47.327606201171875,55.00986862182617,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2028.0,0.0,0.0,7170884.84375,0.0,590592.8515625,150090.3876953125,0.0,13179.784790039062,7558.668701171875,2415127.0,47.50757598876953,55.98545455932617,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2029.0,0.0,0.0,6539065.96875,0.0,509311.359375,126080.93896484375,0.0,13084.011840820312,7529.2003173828125,2382476.0,46.81666564941406,54.850364685058594,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2030.0,0.0,0.0,6329684.71875,0.0,520708.29296875,132210.38720703125,0.0,13887.028381347656,7787.050048828125,2476171.25,47.89345169067383,55.34298324584961,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2031.0,0.0,0.0,6748196.46875,0.0,539258.73046875,133006.03564453125,0.0,14152.244689941406,8214.342529296875,2439608.25,47.134368896484375,55.09353256225586,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2032.0,0.0,0.0,7186930.40625,0.0,596788.60546875,131915.69189453125,0.0,13717.584228515625,8450.090942382812,2608580.5,47.80577850341797,55.06465530395508,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2033.0,0.0,0.0,7429242.1875,0.0,591572.66796875,149125.291015625,0.0,13953.332641601562,8545.86279296875,2577064.0,46.760616302490234,56.181270599365234,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2034.0,0.0,0.0,7693979.25,0.0,631200.44140625,170541.5234375,0.0,14166.979248046875,8833.180908203125,2658684.5,47.75694274902344,55.170265197753906,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2035.0,0.0,0.0,7940026.75,0.0,611986.99609375,158555.2236328125,0.0,15102.603454589844,9289.9423828125,2699726.5,47.708953857421875,55.27251434326172,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2036.0,0.0,0.0,8076967.0,0.0,586850.359375,150974.4560546875,0.0,15412.023315429688,9393.08203125,2748452.75,47.560707092285156,55.79888153076172,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2037.0,0.0,0.0,8296006.0625,0.0,595521.46484375,151954.27734375,0.0,15235.211791992188,9363.613525390625,2707477.0,47.6761360168457,56.463768005371094,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
