year,new_hpv_screens,new_poc_hpv_screens,new_ave_screens,new_via_screens,new_thermal_ablations,new_leeps,new_cancer_treatments,new_cancers,new_cancer_deaths,new_other_deaths,av_age_cancers,av_age_cancer_deaths,av_age_other_deaths,location,seed,primary,triage,precin,cin1,cin2,cin3,cancerous,ltfu,scen_label
2038.0,0.0,0.0,8428349.25,0.0,601879.3046875,153464.5263671875,0.0,15588.833984375,9908.78125,2857891.5,47.24525451660156,55.87465286254883,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2039.0,0.0,0.0,8636956.75,0.0,620525.46875,172795.87109375,0.0,15721.441711425781,10269.77001953125,2808178.0,47.73464584350586,56.212467193603516,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2040.0,0.0,0.0,9238961.5,0.0,688332.4296875,201063.5185546875,0.0,15949.822631835938,9967.718017578125,2894741.75,47.909393310546875,55.90214538574219,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2041.0,0.0,0.0,9584266.5625,0.0,710551.66015625,193526.9501953125,0.0,16539.192321777344,10910.71044921875,3056752.0,47.457664489746094,56.22770309448242,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2042.0,0.0,0.0,9804786.875,0.0,771094.69140625,204695.51171875,0.0,17180.13201904297,10350.808837890625,3029530.75,47.813934326171875,55.912845611572266,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2043.0,0.0,0.0,10068029.0,0.0,782344.296875,205085.9658203125,0.0,17762.134704589844,10461.31591796875,3028580.25,47.18402862548828,55.410545349121094,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2044.0,0.0,0.0,10252096.5,0.0,762062.6015625,181990.0322265625,0.0,17408.51287841797,11109.622802734375,3151773.25,47.188655853271484,55.27214431762695,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2045.0,0.0,0.0,10644719.6875,0.0,783007.359375,214957.916015625,0.0,17835.80633544922,10947.5458984375,3183422.5,47.78547286987305,55.72916793823242,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2046.0,0.0,0.0,10923823.5,0.0,800349.57421875,218199.44921875,0.0,18285.201232910156,11433.7763671875,3206290.0,47.875,55.85722351074219,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2047.0,0.0,0.0,11084117.0625,0.0,836190.609375,244043.3173828125,0.0,18918.77313232422,11338.003662109375,3213428.75,47.23103332519531,55.2841911315918,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2048.0,0.0,0.0,11539737.0625,0.0,874875.3828125,222081.9248046875,0.0,19500.776123046875,11161.19287109375,3248894.0,47.237693786621094,55.38238525390625,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2049.0,0.0,0.0,11859964.125,0.0,879391.453125,267168.7236328125,0.0,19721.790954589844,11816.86669921875,3318572.25,47.47093200683594,57.2327766418457,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2050.0,0.0,0.0,12165699.75,0.0,910826.94140625,260140.4873046875,0.0,20443.769104003906,12141.0205078125,3398675.0,47.461368560791016,56.26521301269531,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2051.0,0.0,0.0,12106202.4375,0.0,831438.8203125,244382.2119140625,0.0,20436.401489257812,12487.27587890625,3502875.5,49.202091217041016,55.289424896240234,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2052.0,0.0,0.0,12672675.0,0.0,919748.453125,235998.423828125,0.0,21195.21533203125,12185.222900390625,3422463.5,48.277740478515625,55.85279846191406,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2053.0,0.0,0.0,13016226.0625,0.0,984615.9375,232815.8349609375,0.0,21806.686462402344,13223.988037109375,3495714.5,48.40603256225586,56.973880767822266,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2054.0,0.0,0.0,13272358.25,0.0,977794.0,260258.357421875,0.0,22307.651245117188,13260.823486328125,3576134.25,47.96773147583008,55.97568130493164,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2055.0,0.0,0.0,13592209.9375,0.0,1005988.0,251204.17578125,0.0,22351.853515625,13496.571533203125,3727241.5,47.604522705078125,57.02389144897461,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2056.0,0.0,0.0,13988966.0,0.0,1058861.8125,259389.046875,0.0,23346.414184570312,13584.977294921875,3675332.5,48.68128967285156,56.98296356201172,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2057.0,0.0,0.0,14064036.5,0.0,1033238.9921875,282426.0400390625,0.0,23854.746215820312,14063.840087890625,3689057.5,47.63066864013672,56.17251205444336,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2058.0,0.0,0.0,14233267.1875,0.0,1012765.75390625,273467.6044921875,0.0,23979.987365722656,14248.0185546875,3679060.25,48.906288146972656,56.68313980102539,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2059.0,0.0,0.0,14854536.3125,0.0,1070199.8359375,315953.8115234375,0.0,25026.119262695312,14645.843017578125,3867083.75,48.654930114746094,56.42591094970703,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2060.0,0.0,0.0,14976793.0,0.0,1046573.4609375,334629.46875,0.0,24952.447875976562,15441.49169921875,3884337.75,48.76616668701172,56.272010803222656,,nigeria,0,,,,,,,,,"AVE_0.7, 82%/86%"
2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10498.151458740234,5657.9510498046875,2201046.0,46.535125732421875,55.90837860107422,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12030.513061523438,6070.51025390625,2306543.25,46.167091369628906,54.12089157104492,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11691.625732421875,6578.8419189453125,2171548.0,46.63697814941406,55.59851837158203,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12074.716247558594,6004.2061767578125,2235457.75,47.199432373046875,55.88756561279297,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12450.439270019531,6586.208984375,2172402.5,47.1846809387207,54.73617172241211,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2025.0,0.0,0.0,6231068.3125,0.0,543273.7578125,152985.6767578125,0.0,12686.186828613281,7079.8062744140625,2308561.75,47.18988037109375,55.041175842285156,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2026.0,0.0,0.0,8345992.0625,0.0,760404.98828125,204629.2060546875,0.0,12708.288452148438,7124.0087890625,2292103.5,47.65235137939453,53.58409118652344,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2027.0,0.0,0.0,7813304.875,0.0,693916.7421875,193593.255859375,0.0,12988.239501953125,7271.3515625,2410132.5,47.098575592041016,53.04780960083008,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2028.0,0.0,0.0,7212877.28125,0.0,551606.0234375,174659.7451171875,0.0,13047.176391601562,7050.3377685546875,2398072.25,47.96875,55.869606018066406,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2029.0,0.0,0.0,6614703.875,0.0,490186.318359375,170637.30078125,0.0,13570.242309570312,7838.6195068359375,2388009.0,47.95329666137695,55.72874069213867,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2030.0,0.0,0.0,6387155.65625,0.0,528576.3984375,149456.8232421875,0.0,13526.039611816406,8332.216430664062,2447292.25,47.09589767456055,56.00316619873047,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2031.0,0.0,0.0,6816275.65625,0.0,520376.791015625,152698.35546875,0.0,14152.244689941406,8037.53173828125,2484179.5,47.845462799072266,53.91213607788086,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2032.0,0.0,0.0,7086693.59375,0.0,604303.05859375,203030.548828125,0.0,13658.647827148438,8641.635498046875,2572938.5,47.52540588378906,56.37232208251953,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2033.0,0.0,0.0,7556678.6875,0.0,614491.796875,176818.3193359375,0.0,14874.222900390625,8737.408203125,2581108.5,48.58681869506836,55.54083251953125,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2034.0,0.0,0.0,7756209.6875,0.0,613261.484375,142494.8837890625,0.0,14609.006652832031,8685.838134765625,2683327.5,46.03041076660156,55.44889831542969,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2035.0,0.0,0.0,7841550.125,0.0,556910.3671875,169370.154296875,0.0,15272.047546386719,9415.183837890625,2676012.0,47.55684280395508,55.5904426574707,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2036.0,0.0,0.0,7952852.8125,0.0,639716.84375,161126.3466796875,0.0,15470.959899902344,9429.91796875,2649217.5,47.90370559692383,55.64553451538086,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2037.0,0.0,0.0,8196778.3125,0.0,665921.671875,170902.5107421875,0.0,15441.490905761719,9886.6796875,2783453.75,46.714412689208984,56.31149673461914,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2038.0,0.0,0.0,8743551.75,0.0,724600.8046875,172574.849609375,0.0,16185.570983886719,9805.6416015625,2791395.75,48.165252685546875,55.788780212402344,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2039.0,0.0,0.0,9079168.5625,0.0,729234.74609375,179654.6611328125,0.0,15463.592834472656,9989.8193359375,2889901.5,47.984127044677734,55.27060317993164,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2040.0,0.0,0.0,9004120.5,0.0,679816.06640625,206397.314453125,0.0,16959.11895751953,10453.94873046875,2840726.0,47.056800842285156,55.71611404418945,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2041.0,0.0,0.0,9524033.1875,0.0,698771.66015625,219879.15625,0.0,16612.863403320312,10129.794921875,2875071.5,48.70627212524414,56.262428283691406,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2042.0,0.0,0.0,9810164.5,0.0,774417.25390625,201726.5615234375,0.0,17054.890991210938,10800.203369140625,2909969.5,48.40372085571289,55.947044372558594,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2043.0,0.0,0.0,10002977.0625,0.0,773805.78125,206073.1572265625,0.0,17658.99493408203,11072.787109375,3014207.0,47.36165237426758,55.72618865966797,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2044.0,0.0,0.0,10428516.875,0.0,795501.9765625,213594.9970703125,0.0,17349.576416015625,10837.0390625,3034459.0,48.63741683959961,56.100467681884766,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2045.0,0.0,0.0,10703619.5625,0.0,872709.44921875,224284.6982421875,0.0,18307.301879882812,11345.370849609375,3092946.75,46.12175369262695,55.5831413269043,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2046.0,0.0,0.0,11260110.375,0.0,836831.5234375,249332.9296875,0.0,19220.8251953125,11190.6611328125,3077763.25,47.58208465576172,56.64069366455078,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2047.0,0.0,0.0,11343543.125,0.0,775433.91796875,221669.369140625,0.0,19102.951599121094,11301.167724609375,3269920.0,47.95663833618164,56.2672004699707,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2048.0,0.0,0.0,11521916.0625,0.0,830945.1796875,233611.4873046875,0.0,19670.220092773438,12118.9189453125,3230395.0,47.85708999633789,56.26938247680664,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2049.0,0.0,0.0,11788524.8125,0.0,854011.6484375,260192.0751953125,0.0,20473.23681640625,12008.412353515625,3318837.25,47.77000045776367,55.724849700927734,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2050.0,0.0,0.0,11960576.375,0.0,884960.9375,260486.755859375,0.0,20797.390014648438,11912.639404296875,3317106.25,47.439170837402344,55.76252746582031,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2051.0,0.0,0.0,12276176.5,0.0,928942.6640625,249546.56640625,0.0,21460.43115234375,11824.234130859375,3427318.5,47.29559326171875,57.03806686401367,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2052.0,0.0,0.0,12703343.875,0.0,903607.08984375,237383.4423828125,0.0,20686.88311767578,13084.0126953125,3527643.75,47.73684310913086,56.68207550048828,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2053.0,0.0,0.0,13108071.25,0.0,976254.31640625,289771.060546875,0.0,22543.398193359375,13120.848388671875,3444196.5,48.4932746887207,56.063297271728516,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2054.0,0.0,0.0,13506360.0625,0.0,997766.25,275058.91796875,0.0,21718.28094482422,13828.092529296875,3600409.0,49.78734588623047,56.42474365234375,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2055.0,0.0,0.0,13687075.625,0.0,1026129.65625,273136.09375,0.0,22683.374755859375,13629.179931640625,3670625.0,48.19093322753906,56.285396575927734,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2056.0,0.0,0.0,13693286.0625,0.0,995305.6328125,260950.8740234375,0.0,23523.226440429688,14572.171630859375,3688040.75,47.36051559448242,56.93662643432617,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2057.0,0.0,0.0,14091995.0,0.0,1022652.421875,260575.1572265625,0.0,24429.381958007812,14255.38525390625,3687275.0,48.909507751464844,55.040706634521484,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2058.0,0.0,0.0,14338845.375,0.0,1078266.8671875,293049.431640625,0.0,24775.637451171875,15353.08544921875,3756385.5,47.71721267700195,56.31682205200195,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2059.0,0.0,0.0,14821605.125,0.0,1054699.4296875,307098.5380859375,0.0,25519.716430664062,14594.273193359375,3833828.5,48.3310661315918,56.79508972167969,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2060.0,0.0,0.0,15296961.375,0.0,1102224.671875,293911.3955078125,0.0,25711.261840820312,15684.606201171875,3902063.0,48.679141998291016,55.54400634765625,,nigeria,1,,,,,,,,,"AVE_0.7, 82%/86%"
2020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11993.677917480469,5886.33203125,2203071.75,45.83035659790039,55.498779296875,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11757.929870605469,6048.408935546875,2242051.5,46.83439254760742,55.58373260498047,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2022.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11934.740997314453,6696.7158203125,2210873.75,47.73979568481445,56.16666793823242,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13061.9111328125,6755.65283203125,2233844.5,47.143280029296875,53.91319274902344,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13039.809204101562,6696.7159423828125,2285215.5,45.717594146728516,55.82819747924805,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2025.0,0.0,0.0,6481425.5,0.0,583328.8203125,127495.4267578125,0.0,13113.480590820312,7345.0225830078125,2335164.5,47.39170837402344,55.38832092285156,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2026.0,0.0,0.0,8338389.125,0.0,740557.97265625,181835.328125,0.0,12619.883422851562,7477.6307373046875,2324939.0,46.84661865234375,55.65392303466797,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2027.0,0.0,0.0,7641334.0625,0.0,685061.484375,167292.6318359375,0.0,13769.154846191406,7116.6417236328125,2393549.0,47.305789947509766,54.9287223815918,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2028.0,0.0,0.0,7088122.4375,0.0,605820.703125,172817.970703125,0.0,13349.228332519531,7757.5806884765625,2404872.0,46.530086517333984,55.207733154296875,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2029.0,0.0,0.0,6632797.625,0.0,557551.302734375,154856.923828125,0.0,13754.420166015625,8000.69580078125,2377400.25,46.725154876708984,55.59962463378906,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2030.0,0.0,0.0,6491879.3125,0.0,522933.173828125,143710.46240234375,0.0,14027.003967285156,8155.405517578125,2410884.0,47.512603759765625,56.64206314086914,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2031.0,0.0,0.0,7004593.84375,0.0,530889.669921875,155615.7373046875,0.0,14969.995422363281,9046.827392578125,2574102.5,47.11095428466797,55.91609573364258,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2032.0,0.0,0.0,7434155.9375,0.0,616178.876953125,162467.1630859375,0.0,13872.294250488281,8892.11767578125,2524374.5,48.037017822265625,54.78382873535156,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2033.0,0.0,0.0,7675930.25,0.0,645536.87109375,144454.546875,0.0,14284.852844238281,8928.95361328125,2578707.0,48.21860885620117,55.87746810913086,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2034.0,0.0,0.0,7709001.5,0.0,624326.92578125,159770.7939453125,0.0,15227.844787597656,9348.879638671875,2632192.0,48.86800003051758,54.623199462890625,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2035.0,0.0,0.0,7873435.25,0.0,609732.66015625,158127.923828125,0.0,15338.351867675781,9334.145263671875,2691394.5,46.59069061279297,57.15514373779297,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2036.0,0.0,0.0,8156517.0625,0.0,628496.7109375,154547.501953125,0.0,15588.833801269531,9628.83056640625,2807802.25,47.828311920166016,55.19436264038086,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2037.0,0.0,0.0,8417629.9375,0.0,645116.91796875,185540.994140625,0.0,14947.894226074219,9916.1484375,2759444.5,47.51181411743164,55.52008819580078,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2038.0,0.0,0.0,8590411.0,0.0,667645.5625,188318.39111328125,0.0,15861.417724609375,10092.95947265625,2813696.0,48.04608917236328,55.60566329956055,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2039.0,0.0,0.0,9006948.5625,0.0,635340.765625,192650.26513671875,0.0,16251.874084472656,10733.899169921875,2820864.25,47.31545639038086,56.7756233215332,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2040.0,0.0,0.0,9316176.625,0.0,700245.11328125,200518.353515625,0.0,17076.992431640625,10697.063720703125,2878018.5,48.364864349365234,55.89936828613281,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2041.0,0.0,0.0,9533632.625,0.0,744970.88671875,193836.3671875,0.0,16870.713134765625,10969.647216796875,2836777.25,48.36161422729492,55.94248962402344,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2042.0,0.0,0.0,9683826.0625,0.0,720099.48828125,207738.1435546875,0.0,18145.225341796875,10232.9345703125,2966070.0,47.43649673461914,55.22317123413086,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2043.0,0.0,0.0,9918299.25,0.0,749774.24609375,189784.455078125,0.0,17614.79248046875,11301.16796875,3047351.75,48.7734489440918,54.85736846923828,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2044.0,0.0,0.0,10167396.5,0.0,736299.76171875,208496.9453125,0.0,17563.222717285156,10638.12646484375,3146911.0,46.7164306640625,55.40258026123047,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2045.0,0.0,0.0,10470723.0,0.0,815172.203125,211222.7822265625,0.0,19161.88848876953,11426.4091796875,3134092.0,47.539302825927734,56.293087005615234,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2046.0,0.0,0.0,10875362.4375,0.0,867729.26171875,206132.09765625,0.0,18712.494262695312,11448.510498046875,3201398.25,47.798362731933594,55.79514694213867,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2047.0,0.0,0.0,11268906.875,0.0,841723.3125,199523.7998046875,0.0,19640.751708984375,12192.59033203125,3243324.75,47.60162353515625,56.305381774902344,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
2048.0,0.0,0.0,11593333.0,0.0,836396.875,242208.919921875,0.0,20561.64208984375,11536.916259765625,3283895.0,47.19211959838867,57.00724792480469,,nigeria,2,,,,,,,,,"AVE_0.7, 82%/86%"
